adj,hi,seed,seq_len,accel_answer,orth_answer,accel_content,orth_content,exit_answer,settle_answer
2-3,0,0,163,20.4576358795166,0.44887346029281616,17.620590209960938,0.06497873365879059,13,18
2-3,0,0,172,26.057403564453125,0.3602684438228607,18.61781883239746,0.12437602132558823,15,22
2-3,0,0,167,21.299968719482422,0.4906691014766693,18.085519790649414,0.22158093750476837,13,21
2-3,0,0,170,21.90812873840332,0.4022770822048187,18.535009384155273,0.006509176921099424,15,18
2-3,0,0,166,22.272605895996094,0.3826110064983368,18.24106216430664,0.0913456380367279,14,18
2-3,0,0,175,21.80331802368164,0.48093852400779724,18.292064666748047,0.1270757019519806,14,20
2-3,0,0,168,23.298389434814453,0.4034101068973541,17.971834182739258,0.14100655913352966,14,17
2-3,0,0,172,23.03117561340332,0.3707829713821411,18.268390655517578,0.1503416746854782,14,20
2-3,0,0,162,24.532873153686523,0.38327455520629883,17.882802963256836,0.15388964116573334,14,22
2-3,0,0,168,21.89434051513672,0.46779534220695496,17.85356903076172,0.17845694720745087,13,22
2-3,0,0,169,20.460803985595703,0.2761041224002838,17.474821090698242,0.007055495399981737,14,16
2-3,0,0,168,23.943082809448242,0.3861885070800781,18.212799072265625,0.22976520657539368,15,21
2-3,0,0,163,22.461444854736328,0.4466114044189453,17.556068420410156,0.14109182357788086,16,21
2-3,0,0,175,22.58497428894043,0.41698774695396423,18.196741104125977,0.21304693818092346,13,17
2-3,0,0,172,23.736814498901367,0.4676996171474457,17.92017364501953,0.11274324357509613,15,22
2-3,0,0,167,20.849992752075195,0.4782137870788574,17.197998046875,0.14358650147914886,12,18
2-3,0,0,183,20.576147079467773,0.4935031235218048,17.283018112182617,0.23069824278354645,12,16
2-3,0,0,182,24.425443649291992,0.3351050913333893,17.049379348754883,0.31101033091545105,15,20
2-3,0,0,169,21.268207550048828,0.44795483350753784,17.505130767822266,0.27314868569374084,15,21
2-3,0,0,178,22.032939910888672,0.41397926211357117,17.231964111328125,0.12144768983125687,14,16
2-3,0,0,164,22.362804412841797,0.3851001560688019,16.971830368041992,0.3074590861797333,12,16
2-3,0,0,167,22.2681941986084,0.06432326883077621,18.283912658691406,-0.062165919691324234,15,16
2-3,0,0,172,22.972288131713867,0.4434208869934082,17.692197799682617,0.15642142295837402,13,21
2-3,0,0,165,21.618534088134766,0.45964059233665466,17.611927032470703,0.09010451287031174,13,20
2-3,0,0,170,21.987022399902344,0.4374583661556244,17.579673767089844,0.010366098023951054,14,17
2-3,0,0,171,22.23345947265625,0.4188884198665619,18.600433349609375,0.19303353130817413,15,19
2-3,0,0,174,21.07938003540039,0.37318935990333557,17.424367904663086,0.23995471000671387,13,18
2-3,0,0,170,22.82707977294922,0.4422951638698578,17.600141525268555,0.2247581034898758,15,21
2-3,0,0,164,22.804475784301758,0.4255964159965515,17.940595626831055,0.057015880942344666,14,20
2-3,0,0,174,25.067218780517578,0.38548246026039124,18.50979995727539,0.1961258053779602,16,22
2-3,0,0,168,23.277482986450195,0.4132271707057953,18.39252471923828,0.21645574271678925,13,22
2-3,0,0,182,23.298728942871094,0.38177812099456787,17.060895919799805,0.3106329143047333,14,20
2-3,0,0,174,23.51923179626465,0.43408021330833435,17.411922454833984,0.24337565898895264,14,23
2-3,0,0,163,20.954526901245117,0.4422775208950043,18.467605590820312,0.15524256229400635,14,19
2-3,0,0,179,23.967937469482422,0.43731680512428284,18.02265167236328,0.19888010621070862,16,23
2-3,0,0,167,22.59508514404297,0.4209443926811218,17.683250427246094,0.03973330557346344,14,21
2-3,0,0,175,23.952213287353516,0.3610716164112091,18.609302520751953,0.1941804587841034,15,18
2-3,0,0,177,23.300832748413086,0.38525715470314026,17.602251052856445,0.19427232444286346,15,18
2-3,0,0,187,24.210542678833008,0.4303964376449585,17.293611526489258,0.22301208972930908,14,22
2-3,0,0,167,22.159509658813477,0.4238680601119995,18.017723083496094,0.08521771430969238,14,18
2-3,0,0,177,22.38028907775879,0.40897831320762634,17.686904907226562,0.20472465455532074,14,22
2-3,0,0,176,21.20755958557129,0.47706809639930725,18.081018447875977,0.2046249359846115,14,21
2-3,0,0,168,23.51473617553711,0.37134087085723877,17.963197708129883,0.21748201549053192,14,18
2-3,0,0,164,22.501684188842773,0.4210919141769409,17.57655906677246,0.1685960441827774,13,22
2-3,0,0,170,22.516117095947266,0.42702361941337585,17.3105525970459,0.1699807494878769,15,22
2-3,0,0,172,24.868152618408203,0.3639289140701294,18.52272605895996,0.19587989151477814,18,23
2-3,0,0,177,22.50151252746582,0.44863635301589966,17.94959259033203,0.17832015454769135,15,22
2-3,0,0,172,22.227842330932617,0.4494873285293579,17.64887237548828,0.2426706999540329,14,20
2-3,0,0,168,23.047346115112305,0.4477454721927643,17.745555877685547,0.09228286147117615,13,22
2-3,0,0,174,23.517536163330078,0.4074644446372986,17.84299087524414,0.2663392722606659,14,19
2-3,0,0,167,22.540857315063477,0.4287785589694977,17.700326919555664,0.26853230595588684,14,18
2-3,0,0,166,22.22654151916504,0.44995278120040894,17.632692337036133,0.12172187864780426,14,21
2-3,0,0,186,22.86777114868164,0.4554493725299835,17.478837966918945,0.20791707932949066,14,22
2-3,0,0,171,24.83477783203125,0.31802603602409363,17.63155746459961,0.07095877826213837,15,19
2-3,0,0,175,23.009252548217773,0.38681381940841675,18.11592674255371,0.07563522458076477,15,17
2-3,0,0,177,21.21599006652832,0.48015037178993225,17.147199630737305,0.2464815080165863,13,18
2-3,0,0,167,20.8729248046875,0.4629618525505066,17.940837860107422,0.20302382111549377,14,20
2-3,0,0,165,22.993627548217773,0.40816304087638855,18.192150115966797,0.19154906272888184,14,20
2-3,0,0,165,22.083942413330078,0.43228209018707275,16.978492736816406,0.30818331241607666,13,17
2-3,0,0,178,21.080595016479492,0.4107224643230438,17.709930419921875,0.03975091874599457,13,16
2-3,1,0,152,23.083730697631836,0.39884474873542786,19.184066772460938,-0.0020103107672184706,15,18
2-3,1,0,154,21.453535079956055,0.41398459672927856,18.34258270263672,0.0953223928809166,15,16
2-3,1,0,152,21.535741806030273,0.45179975032806396,18.288055419921875,0.22433841228485107,14,16
2-3,1,0,154,20.591081619262695,0.3814333379268646,18.968032836914062,-0.04784899950027466,13,15
2-3,1,0,158,22.710763931274414,0.3978009521961212,18.824674606323242,0.034545835107564926,13,15
2-3,1,0,150,24.559064865112305,0.4030929505825043,17.60381317138672,0.323557585477829,15,20
2-3,1,0,152,22.264684677124023,0.4385010600090027,18.410676956176758,0.25725674629211426,14,16
2-3,1,0,154,22.902143478393555,0.18123291432857513,19.0352840423584,-0.07357914000749588,15,16
2-3,1,0,152,21.95265769958496,0.42867040634155273,17.164186477661133,0.2808411419391632,15,19
2-3,1,0,154,22.59686279296875,0.23338310420513153,18.06597900390625,0.08007924258708954,15,16
2-3,1,0,151,22.34377670288086,0.12408170849084854,19.307880401611328,-0.09030313044786453,16,17
2-3,1,0,156,20.988264083862305,0.3677003085613251,19.965946197509766,-0.10460378229618073,14,16
2-3,1,0,149,22.90131187438965,0.24496082961559296,18.048574447631836,0.07846685498952866,15,17
2-3,1,0,153,24.01692771911621,0.40044620633125305,19.42185401916504,0.23931682109832764,15,16
2-3,1,0,151,20.241975784301758,0.2454656958580017,17.295866012573242,0.11627962440252304,13,15
2-3,1,0,156,22.85692024230957,0.37412676215171814,19.03154945373535,0.07471124082803726,16,18
2-3,1,0,151,21.19329833984375,0.4655284583568573,17.671924591064453,0.255826860666275,14,17
2-3,1,0,155,23.349151611328125,0.08067578822374344,18.837932586669922,-0.037583913654088974,14,16
2-3,1,0,157,22.726158142089844,0.24484775960445404,18.69425392150879,0.012161538936197758,15,16
2-3,1,0,149,22.82256507873535,0.33318081498146057,17.186044692993164,0.287898987531662,15,15
2-3,1,0,152,21.97270965576172,0.4936193525791168,18.993473052978516,-0.025889817625284195,14,16
2-3,1,0,154,21.141765594482422,0.1658368855714798,18.794797897338867,-0.12612292170524597,15,16
2-3,1,0,154,19.63534927368164,0.2514881491661072,18.986286163330078,-0.03323599696159363,14,15
2-3,1,0,158,23.967992782592773,0.044553909450769424,21.420068740844727,-0.1627570539712906,14,16
2-3,1,0,154,21.85634994506836,0.27597713470458984,19.17806053161621,-0.056920841336250305,14,16
2-3,1,0,157,21.398075103759766,0.1736340969800949,19.33995819091797,-0.05371807888150215,12,15
2-3,1,0,156,20.429460525512695,0.46139082312583923,18.46895408630371,-0.0034695626236498356,13,15
2-3,1,0,150,21.147239685058594,0.4321000874042511,18.6735782623291,0.03694538027048111,13,15
2-3,1,0,157,23.18716812133789,0.4896373748779297,21.19429588317871,-0.08635605126619339,13,16
2-3,1,0,155,23.8900146484375,0.19446593523025513,18.896982192993164,-0.017248064279556274,14,16
2-3,1,0,157,24.043842315673828,0.24000975489616394,19.860824584960938,-0.05488532781600952,15,17
2-3,1,0,156,21.052404403686523,0.1936451643705368,19.982402801513672,-0.10905105620622635,15,16
2-3,1,0,155,20.634138107299805,0.4288688004016876,19.284133911132812,-0.13309131562709808,12,15
2-3,1,0,150,22.40974998474121,0.4371728301048279,17.23979377746582,0.3171248435974121,14,20
2-3,1,0,152,22.732751846313477,0.4608091413974762,18.824766159057617,0.042984358966350555,14,17
2-3,1,0,152,21.934349060058594,0.5077741742134094,18.955333709716797,0.17452526092529297,14,25
2-3,1,0,156,21.575702667236328,0.2930651307106018,20.731775283813477,-0.10988783091306686,14,17
2-3,1,0,155,25.078161239624023,0.1265699714422226,19.506702423095703,-0.08875001966953278,14,16
2-3,1,0,155,19.35464096069336,0.4064583480358124,19.034452438354492,-0.028566831722855568,13,16
2-3,1,0,154,21.267396926879883,0.48373669385910034,17.76828384399414,0.19179299473762512,14,17
2-3,1,0,152,22.229108810424805,0.4450451135635376,19.15055274963379,0.1360602080821991,13,16
2-3,1,0,153,22.072065353393555,0.46728911995887756,19.4597110748291,0.24828016757965088,14,23
2-3,1,0,154,22.003917694091797,0.46792128682136536,19.39525032043457,-0.11585300415754318,14,17
2-3,1,0,150,21.788434982299805,0.44810569286346436,18.659910202026367,0.23237432539463043,14,16
2-3,1,0,150,23.75045394897461,0.21761292219161987,18.180587768554688,0.00565844401717186,15,18
2-3,1,0,151,19.981830596923828,0.3991650640964508,19.089487075805664,-0.031385064125061035,14,16
2-3,1,0,152,21.75205421447754,0.4785756766796112,17.949857711791992,0.16586369276046753,13,17
2-3,1,0,155,18.971860885620117,0.32145336270332336,18.93933868408203,0.015849491581320763,12,16
2-3,1,0,151,23.087106704711914,0.4564090073108673,17.611318588256836,0.3243478536605835,14,24
2-3,1,0,151,21.454164505004883,0.3644692003726959,18.292388916015625,0.08910952508449554,14,16
2-3,1,0,150,21.563671112060547,0.36250221729278564,17.524673461914062,0.19047261774539948,14,16
2-3,1,0,150,21.947439193725586,0.3316599130630493,17.75539207458496,0.09728489816188812,14,17
2-3,1,0,151,23.665571212768555,0.464819073677063,19.193607330322266,0.27519530057907104,16,23
2-3,1,0,159,24.359111785888672,0.4271790385246277,20.21316909790039,0.13037051260471344,14,17
2-3,1,0,149,22.5308780670166,0.5028727054595947,18.865591049194336,0.2503485679626465,13,20
2-3,1,0,151,22.15804100036621,0.26921892166137695,18.273143768310547,0.0796571671962738,15,17
2-3,1,0,157,23.692108154296875,0.41977807879447937,21.168066024780273,-0.06051292642951012,15,17
2-3,1,0,155,21.735801696777344,0.45320603251457214,18.685800552368164,-0.008366124704480171,13,16
2-3,1,0,156,21.957181930541992,0.2855600416660309,19.746994018554688,-0.05822473391890526,15,16
2-3,1,0,152,21.5497989654541,0.2226303219795227,19.475608825683594,-0.05679786577820778,13,16
3-4,0,0,216,24.319826126098633,0.39946576952934265,17.980133056640625,0.18976129591464996,14,19
3-4,0,0,210,21.43119239807129,0.48560282588005066,18.28538703918457,0.12065216898918152,14,23
3-4,0,0,225,23.569988250732422,0.39189380407333374,18.00324249267578,0.1961294263601303,14,20
3-4,0,0,217,23.922327041625977,0.46923118829727173,18.96227264404297,0.09308537095785141,13,23
3-4,0,0,200,20.479230880737305,0.5043817162513733,18.025075912475586,0.28519317507743835,12,20
3-4,0,0,220,21.516075134277344,0.4541809856891632,18.26453971862793,0.18803824484348297,14,22
3-4,0,0,206,21.69547462463379,0.4940127432346344,17.93644905090332,0.2122248262166977,12,21
3-4,0,0,210,22.467376708984375,0.43780219554901123,18.379032135009766,0.2578834593296051,14,21
3-4,0,0,205,23.228830337524414,0.42207208275794983,18.574691772460938,0.25495365262031555,13,20
3-4,0,0,208,22.110048294067383,0.4589720368385315,19.03765106201172,0.18425986170768738,14,22
3-4,0,0,210,22.51457977294922,0.4736078977584839,18.67021942138672,0.08191242814064026,14,23
3-4,0,0,204,21.30467987060547,0.5176638960838318,17.789756774902344,0.24387839436531067,13,23
3-4,0,0,209,24.47488784790039,0.34614843130111694,18.380474090576172,0.2573980689048767,15,20
3-4,0,0,209,22.511220932006836,0.4121217727661133,18.260698318481445,0.0072497897781431675,14,18
3-4,0,0,211,22.6236629486084,0.4847176671028137,17.656084060668945,0.18086124956607819,14,23
3-4,0,0,200,22.01854133605957,0.46894198656082153,18.2834529876709,0.25185832381248474,16,21
3-4,0,0,201,23.52987289428711,0.4480684995651245,17.99591827392578,0.2261577993631363,16,23
3-4,0,0,221,21.952728271484375,0.42955416440963745,18.417800903320312,0.21298956871032715,15,21
3-4,0,0,218,22.783252716064453,0.4226113259792328,18.095754623413086,0.231154203414917,14,22
3-4,0,0,212,21.56098747253418,0.47544053196907043,17.49321746826172,0.22626625001430511,12,21
3-4,0,0,207,24.241060256958008,0.4297555685043335,18.43248176574707,0.22521653771400452,14,21
3-4,0,0,199,25.703271865844727,0.3258240520954132,19.307422637939453,0.1788145899772644,19,22
3-4,0,0,208,22.926116943359375,0.4742763638496399,17.46991729736328,0.1359712928533554,14,23
3-4,0,0,218,22.972551345825195,0.42162638902664185,18.37872314453125,0.2639731466770172,14,19
3-4,0,0,206,22.13152313232422,0.4578187167644501,18.293743133544922,0.18495669960975647,13,21
3-4,0,0,208,21.25454330444336,0.4948497414588928,18.41134262084961,0.22616465389728546,14,22
3-4,0,0,204,21.647428512573242,0.5155856013298035,18.13478660583496,0.12115176767110825,13,23
3-4,0,0,213,22.290998458862305,0.487737238407135,18.35150146484375,0.2388571947813034,14,24
3-4,0,0,201,22.841264724731445,0.4830455183982849,17.65083122253418,0.27919986844062805,16,22
3-4,0,0,215,21.822818756103516,0.4981270134449005,18.991254806518555,0.1274704784154892,13,23
3-4,0,0,215,23.572174072265625,0.46899113059043884,18.218097686767578,0.19500018656253815,15,23
3-4,0,0,200,21.857389450073242,0.4500751793384552,17.787857055664062,0.16424967348575592,12,17
3-4,0,0,199,22.559974670410156,0.43200698494911194,17.703786849975586,0.28427383303642273,15,20
3-4,0,0,218,22.3968505859375,0.4772316515445709,18.22052574157715,0.20216791331768036,13,22
3-4,0,0,205,22.29827880859375,0.4679739773273468,18.48507308959961,0.23775318264961243,16,23
3-4,0,0,200,22.918304443359375,0.42973238229751587,18.018051147460938,0.18735532462596893,14,22
3-4,0,0,226,22.847314834594727,0.4259231686592102,17.972143173217773,0.19691544771194458,13,18
3-4,0,0,217,23.643312454223633,0.4661497473716736,18.735063552856445,0.04880871623754501,14,20
3-4,0,0,211,22.910240173339844,0.4298802614212036,18.39045524597168,0.25751274824142456,15,21
3-4,0,0,203,24.9610595703125,0.4400302469730377,18.28792381286621,0.24367140233516693,17,24
3-4,0,0,209,22.5426025390625,0.44830837845802307,18.014835357666016,0.1491043120622635,14,20
3-4,0,0,208,22.93741798400879,0.368203729391098,18.332008361816406,0.15973463654518127,14,18
3-4,0,0,199,24.256072998046875,0.39932459592819214,17.997608184814453,0.27383995056152344,17,22
3-4,0,0,226,22.63524627685547,0.46240416169166565,18.005754470825195,0.19760185480117798,14,21
3-4,0,0,214,24.33465003967285,0.41992032527923584,18.994789123535156,0.12590332329273224,14,22
3-4,0,0,205,21.065195083618164,0.526604950428009,18.155183792114258,0.23688793182373047,13,24
3-4,0,0,214,23.53387451171875,0.4874541461467743,18.32131576538086,0.2402420938014984,15,25
3-4,0,0,205,22.206546783447266,0.4453575313091278,18.682825088500977,0.20483477413654327,13,21
3-4,0,0,209,23.295764923095703,0.45090797543525696,18.212921142578125,0.24907717108726501,16,23
3-4,0,0,219,23.43679428100586,0.42237135767936707,18.312665939331055,0.15768001973628998,15,22
3-4,0,0,210,23.359798431396484,0.3751518130302429,18.28318214416504,0.2495345175266266,14,21
3-4,0,0,211,22.607263565063477,0.4916403591632843,18.010398864746094,0.24360384047031403,15,23
3-4,0,0,225,25.241540908813477,0.40036624670028687,18.16189193725586,0.26161691546440125,14,19
3-4,0,0,209,23.71688461303711,0.39879581332206726,18.468915939331055,0.13026699423789978,14,18
3-4,0,0,214,23.384340286254883,0.4525168836116791,18.368162155151367,0.2513006627559662,14,23
3-4,0,0,214,23.786685943603516,0.42634013295173645,19.22113037109375,0.2264125645160675,16,22
3-4,0,0,212,23.557819366455078,0.4177783727645874,18.542173385620117,0.1970970183610916,15,22
3-4,0,0,209,23.39141273498535,0.4510068893432617,18.415437698364258,0.2265598624944687,16,23
3-4,0,0,204,21.630008697509766,0.47190237045288086,17.25029182434082,0.3147016763687134,12,21
