n_ops,kind,task_seed,init_seed,seq_len,winding,steps_settle,contraction,lyap
2,track,0,0,16,0.625482976436615,12,-0.06501761078834534,-0.045039965484919016
2,track,0,1,16,0.6291493773460388,12,-0.06698409467935562,-0.045039965484919016
2,track,0,2,16,0.6273069977760315,13,-0.06903649121522903,-0.045039965484919016
2,track,0,3,16,0.6343434453010559,13,-0.06682784110307693,-0.045039965484919016
2,track,0,4,16,0.630349338054657,13,-0.06727322936058044,-0.045039965484919016
2,local,0,0,19,0.6740477681159973,12,-0.06719077378511429,-0.05038895914825736
2,local,0,1,19,0.6702016592025757,13,-0.06736905127763748,-0.05038895914825736
2,local,0,2,19,0.6334062814712524,13,-0.06817619502544403,-0.05038895914825736
2,local,0,3,19,0.6581260561943054,12,-0.06957504898309708,-0.05038895914825736
2,local,0,4,19,0.6512563824653625,13,-0.06672429293394089,-0.05038895914825736
2,track,1,0,16,0.6078117489814758,13,-0.06781808286905289,-0.046777433547235646
2,track,1,1,16,0.6210903525352478,13,-0.06520901620388031,-0.046777433547235646
2,track,1,2,16,0.6187801361083984,14,-0.06655434519052505,-0.046777433547235646
2,track,1,3,16,0.6106001734733582,14,-0.06735595315694809,-0.046777433547235646
2,track,1,4,16,0.6102412939071655,14,-0.06631764024496078,-0.046777433547235646
2,local,1,0,19,0.6478561758995056,13,-0.06856602430343628,-0.050969415569793945
2,local,1,1,19,0.660991370677948,13,-0.06675270199775696,-0.050969415569793945
2,local,1,2,19,0.6300654411315918,13,-0.06859461218118668,-0.050969415569793945
2,local,1,3,19,0.6469321250915527,13,-0.06627106666564941,-0.050969415569793945
2,local,1,4,19,0.6378600597381592,14,-0.06777168810367584,-0.050969415569793945
2,track,2,0,16,0.6078117489814758,13,-0.06781808286905289,-0.046777433547235646
2,track,2,1,16,0.6210903525352478,13,-0.06520901620388031,-0.046777433547235646
2,track,2,2,16,0.6187800765037537,14,-0.06655434519052505,-0.046777433547235646
2,track,2,3,16,0.6106003522872925,14,-0.06735595315694809,-0.046777433547235646
2,track,2,4,16,0.6102412343025208,14,-0.06631764024496078,-0.046777433547235646
2,local,2,0,19,0.6478563547134399,13,-0.06856602430343628,-0.050969415569793945
2,local,2,1,19,0.6609912514686584,13,-0.06675270199775696,-0.050969415569793945
2,local,2,2,19,0.6300653219223022,13,-0.06859461218118668,-0.050969415569793945
2,local,2,3,19,0.6469321250915527,13,-0.06627106666564941,-0.050969415569793945
2,local,2,4,19,0.6378602981567383,14,-0.06777168810367584,-0.050969415569793945
2,track,3,0,16,0.6078118085861206,13,-0.06781808286905289,-0.046777433547235646
2,track,3,1,16,0.6210903525352478,13,-0.06520901620388031,-0.046777433547235646
2,track,3,2,16,0.6187801957130432,14,-0.06655434519052505,-0.046777433547235646
2,track,3,3,16,0.6106001138687134,14,-0.06735595315694809,-0.046777433547235646
2,track,3,4,16,0.6102413535118103,14,-0.06631764024496078,-0.046777433547235646
2,local,3,0,19,0.6478561758995056,13,-0.06856602430343628,-0.050969415569793945
2,local,3,1,19,0.6609912514686584,13,-0.06675270199775696,-0.050969415569793945
2,local,3,2,19,0.6300654411315918,13,-0.06859461218118668,-0.050969415569793945
2,local,3,3,19,0.6469321250915527,13,-0.06627106666564941,-0.050969415569793945
2,local,3,4,19,0.637860119342804,14,-0.06777168810367584,-0.050969415569793945
2,track,4,0,16,0.6237944960594177,12,-0.06715701520442963,-0.04705978174772346
2,track,4,1,16,0.6254575252532959,13,-0.06622383743524551,-0.04705978174772346
2,track,4,2,16,0.6255788207054138,12,-0.06714372336864471,-0.04705978174772346
2,track,4,3,16,0.6223645806312561,12,-0.06637644022703171,-0.04705978174772346
2,track,4,4,16,0.614608883857727,13,-0.06535667181015015,-0.04705978174772346
2,local,4,0,19,0.6791984438896179,12,-0.06653477996587753,-0.04805071930445373
2,local,4,1,19,0.6870760321617126,13,-0.0670730322599411,-0.04805071930445373
2,local,4,2,19,0.6622961759567261,13,-0.06545042991638184,-0.04805071930445373
2,local,4,3,19,0.662233293056488,13,-0.0672697052359581,-0.04805071930445373
2,local,4,4,19,0.6758062839508057,14,-0.06600240617990494,-0.04805071930445373
2,track,5,0,16,0.6254830956459045,12,-0.06501761078834534,-0.045039965484919016
2,track,5,1,16,0.6291494369506836,12,-0.06698409467935562,-0.045039965484919016
2,track,5,2,16,0.6273068785667419,13,-0.06903649121522903,-0.045039965484919016
2,track,5,3,16,0.6343432664871216,13,-0.06682784110307693,-0.045039965484919016
2,track,5,4,16,0.6303493976593018,13,-0.06727322936058044,-0.045039965484919016
2,local,5,0,19,0.6740478277206421,12,-0.06719077378511429,-0.05038895914825736
2,local,5,1,19,0.6702015399932861,13,-0.06736905127763748,-0.05038895914825736
2,local,5,2,19,0.6334065198898315,13,-0.06817619502544403,-0.05038895914825736
2,local,5,3,19,0.6581258177757263,12,-0.06957504898309708,-0.05038895914825736
2,local,5,4,19,0.6512565612792969,13,-0.06672429293394089,-0.05038895914825736
4,track,0,0,22,0.6359918713569641,12,-0.0661683902144432,-0.045545958034394006
4,track,0,1,22,0.6445462703704834,13,-0.066350556910038,-0.045545958034394006
4,track,0,2,22,0.6480903625488281,13,-0.0669158548116684,-0.045545958034394006
4,track,0,3,22,0.6293675899505615,13,-0.06827753037214279,-0.045545958034394006
4,track,0,4,22,0.6398096680641174,13,-0.06782481074333191,-0.045545958034394006
4,local,0,0,25,0.6254303455352783,15,-0.0645475760102272,-0.05071340183737678
4,local,0,1,25,0.5712122917175293,15,-0.06781450659036636,-0.05071340183737678
4,local,0,2,25,0.5499431490898132,15,-0.06874280422925949,-0.05071340183737678
4,local,0,3,25,0.5402590036392212,15,-0.06613275408744812,-0.05071340183737678
4,local,0,4,25,0.5539308786392212,15,-0.06732574105262756,-0.05071340183737678
4,track,1,0,22,0.6243104934692383,13,-0.06628471612930298,-0.04638800316834787
4,track,1,1,22,0.6246058344841003,13,-0.06760918349027634,-0.04638800316834787
4,track,1,2,22,0.6379784345626831,13,-0.06828264147043228,-0.04638800316834787
4,track,1,3,22,0.6222045421600342,13,-0.06460272520780563,-0.04638800316834787
4,track,1,4,22,0.6302773952484131,13,-0.0691315233707428,-0.04638800316834787
4,local,1,0,25,0.7016012668609619,15,-0.06680075079202652,-0.05008381197089159
4,local,1,1,25,0.5092332363128662,14,-0.06606031954288483,-0.05008381197089159
4,local,1,2,25,0.5185174942016602,14,-0.06856050342321396,-0.05008381197089159
4,local,1,3,25,0.6310965418815613,14,-0.06695498526096344,-0.05008381197089159
4,local,1,4,25,0.6839341521263123,15,-0.06577112525701523,-0.05008381197089159
4,track,2,0,22,0.6230144500732422,13,-0.06475181877613068,-0.04597048158365073
4,track,2,1,22,0.6210213303565979,13,-0.0650537982583046,-0.04597048158365073
4,track,2,2,22,0.6290550231933594,13,-0.06505775451660156,-0.04597048158365073
4,track,2,3,22,0.6216763854026794,12,-0.06513017416000366,-0.04597048158365073
4,track,2,4,22,0.6254337430000305,13,-0.06829333305358887,-0.04597048158365073
4,local,2,0,25,0.7308862209320068,16,-0.06488903611898422,-0.04806007579508009
4,local,2,1,25,0.706061065196991,13,-0.06485749036073685,-0.04806007579508009
4,local,2,2,25,0.6898685097694397,14,-0.06851249188184738,-0.04806007579508009
4,local,2,3,25,0.7178618311882019,13,-0.0669877901673317,-0.04806007579508009
4,local,2,4,25,0.7252598404884338,14,-0.06425079703330994,-0.04806007579508009
4,track,3,0,22,0.6207650303840637,13,-0.0666520968079567,-0.04710479718035994
4,track,3,1,22,0.6267485618591309,13,-0.06509032100439072,-0.04710479718035994
4,track,3,2,22,0.6356766223907471,13,-0.06874296069145203,-0.04710479718035994
4,track,3,3,22,0.6290944218635559,13,-0.0672854334115982,-0.04710479718035994
4,track,3,4,22,0.6329257488250732,13,-0.0650193840265274,-0.04710479718035994
4,local,3,0,25,0.7299832701683044,15,-0.06582388281822205,-0.0464098180893249
4,local,3,1,25,0.7018539905548096,15,-0.06512893736362457,-0.0464098180893249
4,local,3,2,25,0.7004297971725464,14,-0.0681292787194252,-0.0464098180893249
4,local,3,3,25,0.7113333940505981,13,-0.06795550137758255,-0.0464098180893249
4,local,3,4,25,0.7220730781555176,14,-0.06662600487470627,-0.0464098180893249
4,track,4,0,22,0.6155258417129517,12,-0.06731652468442917,-0.0451779068109917
4,track,4,1,22,0.6253969073295593,13,-0.06426996737718582,-0.0451779068109917
4,track,4,2,22,0.6297896504402161,13,-0.06601150333881378,-0.0451779068109917
4,track,4,3,22,0.6209024786949158,13,-0.06425417959690094,-0.0451779068109917
4,track,4,4,22,0.6328604817390442,13,-0.0672205314040184,-0.0451779068109917
4,local,4,0,25,0.6049858331680298,15,-0.06701631844043732,-0.046939136352963165
4,local,4,1,25,0.5997546315193176,15,-0.06606753915548325,-0.046939136352963165
4,local,4,2,25,0.5873446464538574,14,-0.06734786927700043,-0.046939136352963165
4,local,4,3,25,0.6049699783325195,14,-0.06641882658004761,-0.046939136352963165
4,local,4,4,25,0.6183592081069946,14,-0.06711558252573013,-0.046939136352963165
4,track,5,0,22,0.6359919309616089,12,-0.0661683902144432,-0.045545958034394006
4,track,5,1,22,0.6445462703704834,13,-0.066350556910038,-0.045545958034394006
4,track,5,2,22,0.6480905413627625,13,-0.0669158548116684,-0.045545958034394006
4,track,5,3,22,0.6293676495552063,13,-0.06827753037214279,-0.045545958034394006
4,track,5,4,22,0.6398096680641174,13,-0.06782481074333191,-0.045545958034394006
4,local,5,0,25,0.6254304051399231,15,-0.0645475760102272,-0.05071340183737678
4,local,5,1,25,0.5712123513221741,15,-0.06781450659036636,-0.05071340183737678
4,local,5,2,25,0.5499430894851685,15,-0.06874280422925949,-0.05071340183737678
4,local,5,3,25,0.5402589440345764,15,-0.06613275408744812,-0.05071340183737678
4,local,5,4,25,0.5539308190345764,15,-0.06732574105262756,-0.05071340183737678
6,track,0,0,28,0.6478934288024902,12,-0.06599055230617523,-0.04278965554551489
6,track,0,1,28,0.6411396861076355,13,-0.06387577950954437,-0.04278965554551489
6,track,0,2,28,0.6458486914634705,13,-0.06829751282930374,-0.04278965554551489
6,track,0,3,28,0.6451245546340942,13,-0.06751375645399094,-0.04278965554551489
6,track,0,4,28,0.6377115249633789,14,-0.06552069634199142,-0.04278965554551489
6,local,0,0,31,0.61250901222229,16,-0.06603025645017624,-0.045075590555784674
6,local,0,1,31,0.584826648235321,16,-0.06763187050819397,-0.045075590555784674
6,local,0,2,31,0.5831509828567505,16,-0.06751174479722977,-0.045075590555784674
6,local,0,3,31,0.5731585621833801,16,-0.0659133568406105,-0.045075590555784674
6,local,0,4,31,0.575175940990448,15,-0.06846011430025101,-0.045075590555784674
6,track,1,0,28,0.6351081728935242,13,-0.0675855353474617,-0.04693055331788874
6,track,1,1,28,0.6278155446052551,14,-0.06779440492391586,-0.04693055331788874
6,track,1,2,28,0.6423338651657104,14,-0.06682302057743073,-0.04693055331788874
6,track,1,3,28,0.6380839943885803,13,-0.06595732271671295,-0.04693055331788874
6,track,1,4,28,0.6326630115509033,13,-0.06645872443914413,-0.04693055331788874
6,local,1,0,31,0.7038818597793579,15,-0.0668664276599884,-0.047488046182667484
6,local,1,1,31,0.4493524432182312,15,-0.06666089594364166,-0.047488046182667484
6,local,1,2,31,0.6747822761535645,15,-0.06682030111551285,-0.047488046182667484
6,local,1,3,31,0.6966129541397095,15,-0.06513398885726929,-0.047488046182667484
6,local,1,4,31,0.6973357200622559,15,-0.06917713582515717,-0.047488046182667484
6,track,2,0,28,0.6412455439567566,14,-0.06553860008716583,-0.04570463452703105
6,track,2,1,28,0.6346976161003113,14,-0.06649202853441238,-0.04570463452703105
6,track,2,2,28,0.6410828828811646,14,-0.06754245609045029,-0.04570463452703105
6,track,2,3,28,0.6438677906990051,13,-0.06799012422561646,-0.04570463452703105
6,track,2,4,28,0.6436973214149475,14,-0.06665963679552078,-0.04570463452703105
6,local,2,0,31,0.7062684297561646,15,-0.06722696125507355,-0.047976572066886616
6,local,2,1,31,0.6933994293212891,14,-0.06641437113285065,-0.047976572066886616
6,local,2,2,31,0.6602191925048828,15,-0.06874796748161316,-0.047976572066886616
6,local,2,3,31,0.7009322643280029,15,-0.06595379114151001,-0.047976572066886616
6,local,2,4,31,0.7068243026733398,13,-0.06896594166755676,-0.047976572066886616
6,track,3,0,28,0.641093373298645,13,-0.06537901610136032,-0.045277577086996576
6,track,3,1,28,0.6387023329734802,14,-0.06835166364908218,-0.045277577086996576
6,track,3,2,28,0.647778332233429,14,-0.06768211722373962,-0.045277577086996576
6,track,3,3,28,0.6446090936660767,13,-0.0681237056851387,-0.045277577086996576
6,track,3,4,28,0.6434754133224487,13,-0.0673351064324379,-0.045277577086996576
6,local,3,0,31,0.7051045298576355,15,-0.06691914796829224,-0.04697820992915183
6,local,3,1,31,0.6368785500526428,14,-0.06760041415691376,-0.04697820992915183
6,local,3,2,31,0.6783840656280518,14,-0.0656207948923111,-0.04697820992915183
6,local,3,3,31,0.7135412693023682,15,-0.06598829478025436,-0.04697820992915183
6,local,3,4,31,0.7155051827430725,14,-0.0664995014667511,-0.04697820992915183
6,track,4,0,28,0.6402338147163391,12,-0.06742022931575775,-0.04675079881714234
6,track,4,1,28,0.634498655796051,13,-0.06803413480520248,-0.04675079881714234
6,track,4,2,28,0.6436231136322021,13,-0.06725028902292252,-0.04675079881714234
6,track,4,3,28,0.6379373073577881,13,-0.06798307597637177,-0.04675079881714234
6,track,4,4,28,0.6429490447044373,13,-0.06611832976341248,-0.04675079881714234
6,local,4,0,31,0.5988268256187439,15,-0.0662156417965889,-0.04781087333227306
6,local,4,1,31,0.593452513217926,15,-0.06664029508829117,-0.04781087333227306
6,local,4,2,31,0.5808046460151672,15,-0.06804707646369934,-0.04781087333227306
6,local,4,3,31,0.6005451083183289,15,-0.06783151626586914,-0.04781087333227306
6,local,4,4,31,0.6058881282806396,14,-0.06830611079931259,-0.04781087333227306
6,track,5,0,28,0.6561700105667114,13,-0.0654730275273323,-0.04524623468576251
6,track,5,1,28,0.6486020088195801,13,-0.06853635609149933,-0.04524623468576251
6,track,5,2,28,0.6548008322715759,14,-0.06768015772104263,-0.04524623468576251
6,track,5,3,28,0.6533389687538147,13,-0.06810354441404343,-0.04524623468576251
6,track,5,4,28,0.6504520773887634,13,-0.06618554145097733,-0.04524623468576251
6,local,5,0,31,0.6044726371765137,16,-0.06796570867300034,-0.046290143002199864
6,local,5,1,31,0.5928234457969666,16,-0.06555924564599991,-0.046290143002199864
6,local,5,2,31,0.5842207074165344,16,-0.06795791536569595,-0.046290143002199864
6,local,5,3,31,0.5857459902763367,16,-0.06491358578205109,-0.046290143002199864
6,local,5,4,31,0.5805922746658325,16,-0.06605290621519089,-0.046290143002199864
8,track,0,0,34,0.6186065077781677,13,-0.0662093535065651,-0.05029130242696721
8,track,0,1,34,0.6401240825653076,13,-0.06889624148607254,-0.05029130242696721
8,track,0,2,34,0.6243218779563904,13,-0.06240635737776756,-0.05029130242696721
8,track,0,3,34,0.63483065366745,13,-0.0668712928891182,-0.05029130242696721
8,track,0,4,34,0.6396191120147705,13,-0.06453084200620651,-0.05029130242696721
8,local,0,0,37,0.5803633332252502,14,-0.06577356159687042,-0.04821063829278881
8,local,0,1,37,0.589287281036377,16,-0.06757260113954544,-0.04821063829278881
8,local,0,2,37,0.5870236754417419,16,-0.0676332637667656,-0.04821063829278881
8,local,0,3,37,0.6042360067367554,16,-0.0669962540268898,-0.04821063829278881
8,local,0,4,37,0.5900120735168457,15,-0.0666259303689003,-0.04821063829278881
8,track,1,0,34,0.6168237924575806,14,-0.06740836054086685,-0.051065988093955704
8,track,1,1,34,0.6344214081764221,14,-0.06694518774747849,-0.051065988093955704
8,track,1,2,34,0.6307706236839294,13,-0.0675981193780899,-0.051065988093955704
8,track,1,3,34,0.6294589042663574,15,-0.06828663498163223,-0.051065988093955704
8,track,1,4,34,0.640885055065155,14,-0.06789882481098175,-0.051065988093955704
8,local,1,0,37,0.6964452266693115,15,-0.06690376251935959,-0.046156491563679306
8,local,1,1,37,0.7078511714935303,16,-0.06489897519350052,-0.046156491563679306
8,local,1,2,37,0.7178086638450623,16,-0.0677582398056984,-0.046156491563679306
8,local,1,3,37,0.6974183320999146,15,-0.06682917475700378,-0.046156491563679306
8,local,1,4,37,0.6946954727172852,15,-0.0662330761551857,-0.046156491563679306
8,track,2,0,34,0.6202080845832825,15,-0.06981506198644638,-0.05132200310907357
8,track,2,1,34,0.6416882276535034,15,-0.06758345663547516,-0.05132200310907357
8,track,2,2,34,0.6295272707939148,14,-0.06839257478713989,-0.05132200310907357
8,track,2,3,34,0.6269650459289551,16,-0.06823299825191498,-0.05132200310907357
8,track,2,4,34,0.6393600106239319,15,-0.0680738165974617,-0.05132200310907357
8,local,2,0,37,0.7000492811203003,15,-0.06736300140619278,-0.04897509005770169
8,local,2,1,37,0.7076825499534607,15,-0.06427818536758423,-0.04897509005770169
8,local,2,2,37,0.7157570719718933,15,-0.06767133623361588,-0.04897509005770169
8,local,2,3,37,0.709859311580658,14,-0.06701941788196564,-0.04897509005770169
8,local,2,4,37,0.7023178339004517,14,-0.06782280653715134,-0.04897509005770169
8,track,3,0,34,0.621790885925293,13,-0.06707749515771866,-0.050439483360233885
8,track,3,1,34,0.639502227306366,14,-0.06701977550983429,-0.050439483360233885
8,track,3,2,34,0.635407567024231,13,-0.06738512217998505,-0.050439483360233885
8,track,3,3,34,0.6303647756576538,14,-0.06760966032743454,-0.050439483360233885
8,track,3,4,34,0.6361343264579773,14,-0.06668104976415634,-0.050439483360233885
8,local,3,0,37,0.7036110162734985,15,-0.06816673278808594,-0.04657637276959643
8,local,3,1,37,0.7066773176193237,16,-0.0663929432630539,-0.04657637276959643
8,local,3,2,37,0.7220041155815125,17,-0.06664150208234787,-0.04657637276959643
8,local,3,3,37,0.7023196220397949,15,-0.06553472578525543,-0.04657637276959643
8,local,3,4,37,0.6997984051704407,15,-0.06484440714120865,-0.04657637276959643
8,track,4,0,34,0.6311429142951965,12,-0.06763734668493271,-0.050736819825479715
8,track,4,1,34,0.6534683108329773,13,-0.06702134013175964,-0.050736819825479715
8,track,4,2,34,0.6473778486251831,13,-0.06664194166660309,-0.050736819825479715
8,track,4,3,34,0.6406286358833313,15,-0.06809390336275101,-0.050736819825479715
8,track,4,4,34,0.6479402780532837,14,-0.06610780954360962,-0.050736819825479715
8,local,4,0,37,0.5983009934425354,14,-0.0651167780160904,-0.04477654135728
8,local,4,1,37,0.5874320864677429,15,-0.06536310911178589,-0.04477654135728
8,local,4,2,37,0.598102331161499,16,-0.06630036979913712,-0.04477654135728
8,local,4,3,37,0.5865437984466553,15,-0.06621133536100388,-0.04477654135728
8,local,4,4,37,0.5872154831886292,15,-0.06710006296634674,-0.04477654135728
8,track,5,0,34,0.6294599175453186,13,-0.06715764105319977,-0.049442922198913
8,track,5,1,34,0.6589335203170776,13,-0.06614755839109421,-0.049442922198913
8,track,5,2,34,0.6309210658073425,13,-0.06672778725624084,-0.049442922198913
8,track,5,3,34,0.6461296081542969,13,-0.0654948279261589,-0.049442922198913
8,track,5,4,34,0.6552072763442993,13,-0.06651827692985535,-0.049442922198913
8,local,5,0,37,0.5788023471832275,16,-0.06599081307649612,-0.046463550771194274
8,local,5,1,37,0.5554157495498657,16,-0.06801513582468033,-0.046463550771194274
8,local,5,2,37,0.5685664415359497,17,-0.06748438626527786,-0.046463550771194274
8,local,5,3,37,0.5831212997436523,16,-0.06793490052223206,-0.046463550771194274
8,local,5,4,37,0.5745395421981812,17,-0.06816254556179047,-0.046463550771194274
12,track,0,0,46,0.6341019868850708,14,-0.06772617250680923,-0.04843674365298023
12,track,0,1,46,0.6427450776100159,12,-0.0686478316783905,-0.04843674365298023
12,track,0,2,46,0.6289151310920715,12,-0.06846735626459122,-0.04843674365298023
12,track,0,3,46,0.6394389271736145,13,-0.06785503029823303,-0.04843674365298023
12,track,0,4,46,0.6450037360191345,13,-0.06768838316202164,-0.04843674365298023
12,local,0,0,49,0.6308926343917847,12,-0.0683225467801094,-0.04727103854921873
12,local,0,1,49,0.6237839460372925,14,-0.06827296316623688,-0.04727103854921873
12,local,0,2,49,0.6475333571434021,14,-0.06643065810203552,-0.04727103854921873
12,local,0,3,49,0.644535481929779,16,-0.06822005659341812,-0.04727103854921873
12,local,0,4,49,0.6350098252296448,14,-0.06688914448022842,-0.04727103854921873
12,track,1,0,46,0.6246639490127563,16,-0.06771297007799149,-0.04871575042687272
12,track,1,1,46,0.6307494640350342,13,-0.06535042077302933,-0.04871575042687272
12,track,1,2,46,0.6374790072441101,14,-0.0681241899728775,-0.04871575042687272
12,track,1,3,46,0.6236546635627747,16,-0.06783701479434967,-0.04871575042687272
12,track,1,4,46,0.6282058954238892,16,-0.06802850216627121,-0.04871575042687272
12,local,1,0,49,0.7073481678962708,13,-0.06705303490161896,-0.04661671590203276
12,local,1,1,49,0.6913045048713684,14,-0.06716715544462204,-0.04661671590203276
12,local,1,2,49,0.7169113755226135,13,-0.06866455078125,-0.04661671590203276
12,local,1,3,49,0.7059719562530518,15,-0.06572484225034714,-0.04661671590203276
12,local,1,4,49,0.7064840197563171,14,-0.06855498999357224,-0.04661671590203276
12,track,2,0,46,0.6309865713119507,13,-0.0677679255604744,-0.04714139421255541
12,track,2,1,46,0.6351392865180969,13,-0.06845861673355103,-0.04714139421255541
12,track,2,2,46,0.6390916705131531,13,-0.06817623972892761,-0.04714139421255541
12,track,2,3,46,0.6288326382637024,15,-0.06701360642910004,-0.04714139421255541
12,track,2,4,46,0.6384156346321106,15,-0.0659744143486023,-0.04714139421255541
12,local,2,0,49,0.7106280326843262,13,-0.06756941974163055,-0.04909506442482437
12,local,2,1,49,0.6960009336471558,13,-0.06703255325555801,-0.04909506442482437
12,local,2,2,49,0.7153812646865845,13,-0.06497445702552795,-0.04909506442482437
12,local,2,3,49,0.7114646434783936,14,-0.06798066943883896,-0.04909506442482437
12,local,2,4,49,0.7102027535438538,13,-0.06689263880252838,-0.04909506442482437
12,track,3,0,46,0.6417988538742065,13,-0.06820633262395859,-0.04869623701275759
12,track,3,1,46,0.6476998329162598,13,-0.06869246810674667,-0.04869623701275759
12,track,3,2,46,0.6479030847549438,13,-0.06931670755147934,-0.04869623701275759
12,track,3,3,46,0.6372889876365662,14,-0.06788922846317291,-0.04869623701275759
12,track,3,4,46,0.6374448537826538,15,-0.06706345826387405,-0.04869623701275759
12,local,3,0,49,0.7116590738296509,13,-0.06707851588726044,-0.04820577229301515
12,local,3,1,49,0.6906805634498596,13,-0.06718645989894867,-0.04820577229301515
12,local,3,2,49,0.7169044017791748,13,-0.06655661761760712,-0.04820577229301515
12,local,3,3,49,0.7131826877593994,15,-0.06715293228626251,-0.04820577229301515
12,local,3,4,49,0.7064321637153625,13,-0.0682767778635025,-0.04820577229301515
12,track,4,0,46,0.6473612189292908,13,-0.06833140552043915,-0.04674902912485157
12,track,4,1,46,0.6508408188819885,12,-0.06662887334823608,-0.04674902912485157
12,track,4,2,46,0.648960530757904,14,-0.06783884763717651,-0.04674902912485157
12,track,4,3,46,0.6374202370643616,16,-0.06617800146341324,-0.04674902912485157
12,track,4,4,46,0.6423475742340088,15,-0.06882400065660477,-0.04674902912485157
12,local,4,0,49,0.7067235708236694,13,-0.0676402598619461,-0.04565386464802256
12,local,4,1,49,0.6371936202049255,14,-0.06777447462081909,-0.04565386464802256
12,local,4,2,49,0.7180580496788025,15,-0.06761742383241653,-0.04565386464802256
12,local,4,3,49,0.6978094577789307,14,-0.06712416559457779,-0.04565386464802256
12,local,4,4,49,0.6974951028823853,14,-0.06837749481201172,-0.04565386464802256
12,track,5,0,46,0.6400302052497864,15,-0.06894223392009735,-0.04810518766565745
12,track,5,1,46,0.6504908204078674,12,-0.06547520309686661,-0.04810518766565745
12,track,5,2,46,0.6311196088790894,13,-0.06617140769958496,-0.04810518766565745
12,track,5,3,46,0.6470279693603516,13,-0.06657705456018448,-0.04810518766565745
12,track,5,4,46,0.6467435359954834,15,-0.06743202358484268,-0.04810518766565745
12,local,5,0,49,0.6288401484489441,14,-0.06820589303970337,-0.047263194461465693
12,local,5,1,49,0.5719241499900818,16,-0.06665333360433578,-0.047263194461465693
12,local,5,2,49,0.6650241613388062,14,-0.06822764128446579,-0.047263194461465693
12,local,5,3,49,0.6239964365959167,17,-0.06677062809467316,-0.047263194461465693
12,local,5,4,49,0.620312511920929,14,-0.06612381339073181,-0.047263194461465693
16,track,0,0,58,0.6293904781341553,13,-0.06754991412162781,-0.04234587010610234
16,track,0,1,58,0.6497084498405457,12,-0.06782723218202591,-0.04234587010610234
