depth,seed,seq_len,accel_answer,orth_answer,accel_content,orth_content,exit_answer,settle_answer
2,0,176,22.69749641418457,0.4066941440105438,17.975059509277344,0.1905267834663391,14,20
2,1,176,21.2997989654541,0.46140792965888977,17.23992347717285,0.24585078656673431,14,20
2,2,176,21.925996780395508,0.4429777264595032,17.902326583862305,0.2086905837059021,13,20
4,0,187,20.81682777404785,0.44186821579933167,20.526920318603516,-0.0958610475063324,12,15
4,1,187,22.630102157592773,0.36809042096138,20.67705726623535,-0.11293372511863708,13,15
4,2,187,21.073583602905273,0.437408983707428,20.899072647094727,-0.14690576493740082,12,15
5,0,291,21.165714263916016,0.49426597356796265,17.606609344482422,0.2006978839635849,14,22
5,1,291,22.354219436645508,0.47102323174476624,17.941974639892578,0.21276994049549103,15,22
5,2,291,21.357805252075195,0.5010863542556763,17.852184295654297,0.22363431751728058,15,22
4,0,192,21.479755401611328,0.262357234954834,20.053607940673828,-0.06591823697090149,14,16
4,1,192,21.554115295410156,0.2640683352947235,19.812244415283203,-0.034483205527067184,14,16
4,2,192,21.399776458740234,0.21452569961547852,19.31306266784668,-0.020719001069664955,14,16
5,0,313,24.299793243408203,0.3693023920059204,18.732133865356445,0.2791733145713806,15,21
5,1,313,24.272470474243164,0.39710235595703125,18.69814109802246,0.278969407081604,14,22
5,2,313,22.564340591430664,0.42183858156204224,18.632335662841797,0.2801722288131714,15,22
4,0,191,21.116865158081055,0.43980804085731506,18.160423278808594,0.2322898805141449,14,17
4,1,191,21.946447372436523,0.4082704484462738,18.07089614868164,0.25727707147598267,14,16
4,2,191,23.574317932128906,0.37109217047691345,18.082340240478516,0.26220178604125977,14,16
4,0,261,24.660301208496094,0.3522752821445465,18.45873260498047,0.2088531255722046,16,20
4,1,261,23.632659912109375,0.40985366702079773,18.917509078979492,0.203963965177536,15,21
4,2,261,23.869844436645508,0.32736673951148987,18.55486297607422,0.21982122957706451,15,17
3,0,208,23.708026885986328,0.4080466628074646,18.22160530090332,0.27421772480010986,14,22
3,1,208,21.911455154418945,0.4492424726486206,18.027973175048828,0.26734253764152527,14,21
3,2,208,21.682151794433594,0.44743937253952026,17.982351303100586,0.2659429907798767,14,22
4,0,258,24.230283737182617,0.40622565150260925,18.163150787353516,0.23752881586551666,15,22
4,1,258,23.59493637084961,0.4159523844718933,18.351755142211914,0.23090218007564545,16,22
4,2,258,25.041460037231445,0.36279532313346863,18.567726135253906,0.21715222299098969,16,21
3,0,155,23.250125885009766,0.07157774269580841,19.06878089904785,-0.08509369939565659,14,15
3,1,155,23.226545333862305,0.07673797756433487,19.356319427490234,-0.09828536212444305,16,16
3,2,155,22.392292022705078,0.1317639946937561,19.209787368774414,-0.08016997575759888,14,15
5,0,226,22.822689056396484,0.11168923228979111,20.875139236450195,-0.17442692816257477,14,15
5,1,226,23.562824249267578,0.053292497992515564,20.909870147705078,-0.20019172132015228,15,16
5,2,226,21.52248764038086,0.27828413248062134,20.92002296447754,-0.15769131481647491,13,15
5,0,316,25.06775665283203,0.3273344337940216,19.618154525756836,0.2553277611732483,17,20
5,1,316,22.973562240600586,0.3973086178302765,18.106159210205078,0.2827630639076233,14,19
5,2,316,23.24821662902832,0.4316668212413788,18.186092376708984,0.2826983630657196,15,22
3,0,204,21.272396087646484,0.47831958532333374,17.69818115234375,0.27461904287338257,14,23
3,1,204,24.093395233154297,0.41873231530189514,17.628122329711914,0.26725342869758606,14,22
3,2,204,23.792387008666992,0.4368046224117279,17.753175735473633,0.2649911344051361,14,23
2,0,163,20.506792068481445,0.45384225249290466,18.081710815429688,0.0218095313757658,13,18
2,1,163,21.267982482910156,0.4419698417186737,17.70847511291504,0.05765532702207565,13,17
2,2,163,20.633256912231445,0.45857614278793335,17.61919403076172,0.051896482706069946,13,18
2,0,122,22.145469665527344,0.4708813726902008,18.116901397705078,0.2200603187084198,14,24
2,1,122,22.605527877807617,0.4492921233177185,17.833274841308594,0.21749156713485718,14,16
2,2,122,20.970630645751953,0.506590723991394,17.456188201904297,0.23985379934310913,13,16
5,0,301,23.293184280395508,0.4419940412044525,18.481264114379883,0.16977587342262268,15,22
5,1,301,23.233583450317383,0.45387089252471924,18.58428382873535,0.17338289320468903,15,23
5,2,301,22.100017547607422,0.4613057076931,19.040443420410156,0.12546733021736145,15,23
2,0,119,21.721609115600586,0.11279062181711197,19.43447494506836,-0.06053423881530762,13,15
2,1,119,23.08922004699707,0.041223231703042984,20.60519027709961,-0.10142049938440323,13,14
2,2,119,22.839275360107422,0.10296013951301575,19.895875930786133,-0.07096229493618011,13,14
3,0,155,22.523962020874023,0.5007690787315369,19.17051124572754,0.038793645799160004,14,26
3,1,155,21.091917037963867,0.5479223728179932,19.199357986450195,-0.017154525965452194,14,26
3,2,155,23.83610725402832,0.4941725730895996,19.426977157592773,0.013374092988669872,15,27
5,0,221,21.752809524536133,0.22670041024684906,20.344579696655273,-0.09489158540964127,13,16
5,1,221,21.515756607055664,0.2300892025232315,19.35633659362793,-0.03598090633749962,12,15
5,2,221,23.422870635986328,0.13869085907936096,19.926122665405273,-0.0897526815533638,13,15
5,0,319,26.695369720458984,0.31094932556152344,18.661043167114258,0.23781774938106537,16,20
5,1,319,24.854637145996094,0.313787579536438,18.55823516845703,0.22045744955539703,15,19
5,2,319,25.188488006591797,0.36643049120903015,17.9898681640625,0.23643524944782257,15,20
3,0,153,21.93527603149414,0.25891104340553284,18.915849685668945,-0.07577977329492569,14,17
3,1,153,23.186527252197266,0.2523987293243408,18.53609275817871,-0.03387821838259697,15,17
3,2,153,23.910938262939453,0.24381901323795319,18.766799926757812,-0.044273123145103455,15,17
5,0,305,22.68585205078125,0.4494398832321167,18.81761360168457,0.20131956040859222,15,24
5,1,305,24.09331512451172,0.43920907378196716,18.860137939453125,0.20763671398162842,16,24
5,2,305,22.9312744140625,0.4635561406612396,19.28586196899414,0.2141629010438919,15,24
3,0,208,24.18311309814453,0.4461362659931183,17.89157485961914,0.12580937147140503,14,22
3,1,208,22.365880966186523,0.47930479049682617,17.567359924316406,0.14995037019252777,13,22
3,2,208,22.99262809753418,0.4607667028903961,17.955778121948242,0.14158348739147186,14,22
2,0,180,23.63475227355957,0.3791366517543793,17.082977294921875,0.31163373589515686,16,22
2,1,180,22.931596755981445,0.4029579162597656,16.858749389648438,0.3230253756046295,15,21
2,2,180,22.283306121826172,0.4081646502017975,17.186124801635742,0.31384482979774475,16,22
3,0,152,21.117036819458008,0.36112073063850403,18.94267463684082,-0.015190101228654385,15,16
3,1,152,22.309885025024414,0.35558202862739563,19.3768310546875,0.024118460714817047,15,16
3,2,152,22.377033233642578,0.28946399688720703,18.776363372802734,0.029112234711647034,15,16
5,0,293,25.559141159057617,0.44347700476646423,18.84456443786621,0.22824253141880035,16,23
5,1,293,21.955896377563477,0.5259786248207092,18.76766586303711,0.22747839987277985,16,24
5,2,293,22.27254867553711,0.5151332020759583,18.537303924560547,0.24885334074497223,14,23
5,0,284,21.910236358642578,0.44115179777145386,18.077396392822266,0.2861406207084656,14,20
5,1,284,23.898643493652344,0.42413395643234253,18.417800903320312,0.26584988832473755,15,20
5,2,284,22.363563537597656,0.4491790533065796,18.111980438232422,0.2908216714859009,14,19
4,0,243,23.384788513183594,0.45704030990600586,17.47053337097168,0.30861273407936096,15,21
4,1,243,22.242399215698242,0.48432832956314087,17.338598251342773,0.29957929253578186,14,20
4,2,243,22.11801528930664,0.48294925689697266,17.48470115661621,0.3082605302333832,15,21
4,0,189,22.47603416442871,0.4792387783527374,17.236709594726562,0.41882583498954773,15,21
4,1,189,23.286916732788086,0.453773558139801,17.714324951171875,0.4178384840488434,15,20
4,2,189,23.01481819152832,0.4686054289340973,17.895402908325195,0.4078642725944519,15,20
4,0,257,21.838459014892578,0.4725476801395416,18.77806854248047,0.23314052820205688,13,22
4,1,257,22.89630889892578,0.45083341002464294,18.769794464111328,0.2367425113916397,14,22
4,2,257,22.531269073486328,0.4468536078929901,18.6254825592041,0.21116310358047485,14,21
3,0,153,22.913625717163086,0.4263954162597656,18.969284057617188,0.24535420536994934,15,17
3,1,153,22.52145004272461,0.4106629192829132,18.947704315185547,0.25658273696899414,14,16
3,2,153,22.832439422607422,0.42703449726104736,18.809362411499023,0.250126451253891,14,19
3,0,205,22.165807723999023,0.4751375913619995,17.370086669921875,0.2904948890209198,14,22
3,1,205,23.180803298950195,0.4613438546657562,17.402755737304688,0.2864264249801636,14,23
3,2,205,23.19884490966797,0.45572513341903687,17.569826126098633,0.28829512000083923,14,23
3,0,211,21.942325592041016,0.4729732573032379,18.191852569580078,0.2738122045993805,14,23
3,1,211,22.092012405395508,0.46134090423583984,18.009857177734375,0.2666870355606079,14,22
3,2,211,21.855266571044922,0.4741514027118683,17.979957580566406,0.26549115777015686,13,23
2,0,161,21.73638343811035,0.3386387825012207,17.711597442626953,0.07611861824989319,14,18
2,1,161,21.553983688354492,0.3542019724845886,17.81810760498047,0.04145323485136032,15,18
2,2,161,23.179285049438477,0.30689898133277893,17.52774429321289,0.08944971859455109,15,18
2,0,120,20.583871841430664,0.23760190606117249,19.272722244262695,-0.051065780222415924,13,14
2,1,120,21.57330322265625,0.2026820331811905,18.875730514526367,-0.025387827306985855,14,14
2,2,120,21.542766571044922,0.2193952202796936,19.264245986938477,-0.069777712225914,13,15
2,0,123,21.835060119628906,0.434646338224411,17.704586029052734,0.331949919462204,13,15
2,1,123,21.260379791259766,0.4452134966850281,17.399858474731445,0.32877421379089355,13,15
2,2,123,22.852296829223633,0.4187401533126831,17.403078079223633,0.32547640800476074,14,17
4,0,241,22.496788024902344,0.49079805612564087,18.23553466796875,0.25515273213386536,16,23
4,1,241,22.77987289428711,0.48355498909950256,17.944000244140625,0.25563377141952515,16,23
4,2,241,20.73918914794922,0.5191290974617004,18.144208908081055,0.25244686007499695,15,23
2,0,122,20.39459991455078,0.2940334677696228,18.201580047607422,-0.03835037350654602,13,14
2,1,122,22.78778839111328,0.2975413501262665,18.185489654541016,-0.00972951389849186,13,14
2,2,122,20.56022071838379,0.2876344323158264,17.646099090576172,-0.007614477537572384,12,14
2,0,121,21.45872688293457,0.4721449315547943,17.480899810791016,0.30523911118507385,15,26
2,1,121,22.312137603759766,0.4615967869758606,17.23351287841797,0.3102205693721771,14,25
2,2,121,22.026792526245117,0.4636140465736389,17.251840591430664,0.30581405758857727,14,25
4,0,244,21.918033599853516,0.465035080909729,17.996994018554688,0.1349305659532547,15,24
4,1,244,22.032142639160156,0.4810628294944763,17.94690704345703,0.1509365290403366,14,24
4,2,244,23.03355598449707,0.47276800870895386,17.666976928710938,0.2007962018251419,14,24
